

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 03:54:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2043  07CF  01B3               	clrf	___fldiv@new_exp+1
  2044  07D0                     l1356:
  2045  07D0  3000               	movlw	0
  2046  07D1  00A7               	movwf	___fldiv@b+3
  2047  07D2  3000               	movlw	0
  2048  07D3  00A6               	movwf	___fldiv@b+2
  2049  07D4  3000               	movlw	0
  2050  07D5  00A5               	movwf	___fldiv@b+1
  2051  07D6  3000               	movlw	0
  2052  07D7  00A4               	movwf	___fldiv@b
  2053  07D8                     l1358:
  2054  07D8  01B1               	clrf	___fldiv@sign
  2055  07D9                     l615:
  2056  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2057  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2058  07DB  0832               	movf	___fldiv@new_exp,w
  2059  07DC  00A8               	movwf	??___fldiv
  2060  07DD  0828               	movf	??___fldiv,w
  2061  07DE  00B8               	movwf	___fldiv@bexp
  2062  07DF                     l1360:
  2063  07DF  1C38               	btfss	___fldiv@bexp,0
  2064  07E0  2FE2               	goto	u1161
  2065  07E1  2FE3               	goto	u1160
  2066  07E2                     u1161:
  2067  07E2  2FE5               	goto	l1364
  2068  07E3                     u1160:
  2069  07E3                     l1362:
  2070  07E3  17A6               	bsf	___fldiv@b+2,7
  2071  07E4  2FE9               	goto	l617
  2072  07E5                     l1364:
  2073  07E5  307F               	movlw	127
  2074  07E6  00A8               	movwf	??___fldiv
  2075  07E7  0828               	movf	??___fldiv,w
  2076  07E8  05A6               	andwf	___fldiv@b+2,f
  2077  07E9                     l617:
  2078  07E9  0838               	movf	___fldiv@bexp,w
  2079  07EA  00A8               	movwf	??___fldiv
  2080  07EB  1003               	clrc
  2081  07EC  0C28               	rrf	??___fldiv,w
  2082  07ED  00A9               	movwf	??___fldiv+1
  2083  07EE  0829               	movf	??___fldiv+1,w
  2084  07EF  00A7               	movwf	___fldiv@b+3
  2085  07F0  0831               	movf	___fldiv@sign,w
  2086  07F1  00A8               	movwf	??___fldiv
  2087  07F2  0828               	movf	??___fldiv,w
  2088  07F3  04A7               	iorwf	___fldiv@b+3,f
  2089  07F4  2E8D               	goto	l1272
  2090  07F5                     l595:
  2091  07F5  0008               	return
  2092  07F6                     __end_of___fldiv:
  2093                           
  2094                           	psect	text5
  2095  037A                     __ptext5:	
  2096 ;; *************** function _bltoh *****************
  2097 ;; Defined at:
  2098 ;;		line 131 in file "newfile.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;  get_value       2    5[COMMON] int 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         0       0       0       0       0
  2113 ;;      Locals:         2       0       0       0       0
  2114 ;;      Temps:          2       0       0       0       0
  2115 ;;      Totals:         4       0       0       0       0
  2116 ;;Total ram usage:        4 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; Hardware stack levels required when called: 2
  2119 ;; This function calls:
  2120 ;;		_USART_get_char
  2121 ;;		_USART_string
  2122 ;;		_send_data
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _bltoh
  2130  037A                     _bltoh:
  2131  037A                     l1454:	
  2132                           ;incstack = 0
  2133                           ; Regs used in _bltoh: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2134                           
  2135                           
  2136                           ;newfile.c: 133:               {;newfile.c: 134:                  RD4=1;
  2137  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2138  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2139  037C  1406               	bsf	6,0	;volatile
  2140                           
  2141                           ;newfile.c: 135:                  RD5=0;
  2142  037D  1486               	bsf	6,1	;volatile
  2143  037E                     l1456:
  2144                           
  2145                           ;newfile.c: 136:                  RD6=1;
  2146  037E  120A  118A  2317  120A  118A  	fcall	_USART_get_char
  2147  0383  00F3               	movwf	??_bltoh
  2148  0384  01F4               	clrf	??_bltoh+1
  2149  0385  0873               	movf	??_bltoh,w
  2150  0386  00F5               	movwf	bltoh@get_value
  2151  0387  0874               	movf	??_bltoh+1,w
  2152  0388  00F6               	movwf	bltoh@get_value+1
  2153  0389                     l1458:
  2154                           
  2155                           ;newfile.c: 139:                  send_data();
  2156  0389  3073               	movlw	115
  2157  038A  0675               	xorwf	bltoh@get_value,w
  2158  038B  0476               	iorwf	bltoh@get_value+1,w
  2159  038C  1D03               	btfss	3,2
  2160  038D  2B8F               	goto	u1331
  2161  038E  2B90               	goto	u1330
  2162  038F                     u1331:
  2163  038F  2BA1               	goto	l1466
  2164  0390                     u1330:
  2165  0390                     l1460:
  2166                           
  2167                           ;newfile.c: 140:               };newfile.c: 141: 
  2168  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0392  1208               	bcf	8,4	;volatile
  2171                           
  2172                           ;newfile.c: 142: 
  2173  0393  1288               	bcf	8,5	;volatile
  2174                           
  2175                           ;newfile.c: 143: 
  2176  0394  1308               	bcf	8,6	;volatile
  2177                           
  2178                           ;newfile.c: 144: }
  2179  0395  1388               	bcf	8,7	;volatile
  2180  0396                     l1462:
  2181                           
  2182                           ;newfile.c: 145: 
  2183  0396  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2184  0397  120A  118A  235B  120A  118A  	fcall	_USART_string
  2185  039C                     l1464:
  2186                           
  2187                           ;newfile.c: 146: 
  2188  039C  120A  118A  2305  120A  118A  	fcall	_send_data
  2189  03A1                     l1466:
  2190                           
  2191                           ;newfile.c: 150: 
  2192  03A1  3066               	movlw	102
  2193  03A2  0675               	xorwf	bltoh@get_value,w
  2194  03A3  0476               	iorwf	bltoh@get_value+1,w
  2195  03A4  1D03               	btfss	3,2
  2196  03A5  2BA7               	goto	u1341
  2197  03A6  2BA8               	goto	u1340
  2198  03A7                     u1341:
  2199  03A7  2BB9               	goto	l145
  2200  03A8                     u1340:
  2201  03A8                     l1468:
  2202                           
  2203                           ;newfile.c: 151:      TRISC2 = 0;;newfile.c: 152:      TRISC3 = 1;
  2204  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2205  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2206  03AA  1608               	bsf	8,4	;volatile
  2207                           
  2208                           ;newfile.c: 153:      TRISD2 = 1; TRISD3 = 1;
  2209  03AB  1288               	bcf	8,5	;volatile
  2210                           
  2211                           ;newfile.c: 154:      TRISD4 = 0; TRISD5 = 0;
  2212  03AC  1708               	bsf	8,6	;volatile
  2213                           
  2214                           ;newfile.c: 155:      TRISD6 = 0; TRISD7 = 0;
  2215  03AD  1388               	bcf	8,7	;volatile
  2216  03AE                     l1470:
  2217                           
  2218                           ;newfile.c: 156:      TRISB0 = 0; TRISB1 = 0;
  2219  03AE  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2220  03AF  120A  118A  235B  120A  118A  	fcall	_USART_string
  2221  03B4                     l1472:
  2222                           
  2223                           ;newfile.c: 157: 
  2224  03B4  120A  118A  2305  120A  118A  	fcall	_send_data
  2225  03B9                     l145:
  2226  03B9  0008               	return
  2227  03BA                     __end_of_bltoh:
  2228                           
  2229                           	psect	text6
  2230  0305                     __ptext6:	
  2231 ;; *************** function _send_data *****************
  2232 ;; Defined at:
  2233 ;;		line 105 in file "newfile.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         0       0       0       0       0
  2248 ;;      Locals:         0       0       0       0       0
  2249 ;;      Temps:          3       0       0       0       0
  2250 ;;      Totals:         3       0       0       0       0
  2251 ;;Total ram usage:        3 bytes
  2252 ;; Hardware stack levels used: 1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_bltoh
  2257 ;;		_main
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _send_data
  2263  0305                     _send_data:
  2264  0305                     l1174:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _send_data: [wreg]
  2267                           
  2268                           
  2269                           ;newfile.c: 107:         }
  2270  0305  300D               	movlw	13
  2271  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0308  0099               	movwf	25	;volatile
  2274                           
  2275                           ;newfile.c: 108:         else
  2276  0309  300D               	movlw	13
  2277  030A  00F2               	movwf	??_send_data+2
  2278  030B  30AF               	movlw	175
  2279  030C  00F1               	movwf	??_send_data+1
  2280  030D  30B6               	movlw	182
  2281  030E  00F0               	movwf	??_send_data
  2282  030F                     u1487:
  2283  030F  0BF0               	decfsz	??_send_data,f
  2284  0310  2B0F               	goto	u1487
  2285  0311  0BF1               	decfsz	??_send_data+1,f
  2286  0312  2B0F               	goto	u1487
  2287  0313  0BF2               	decfsz	??_send_data+2,f
  2288  0314  2B0F               	goto	u1487
  2289  0315  0000               	nop
  2290  0316                     l131:
  2291  0316  0008               	return
  2292  0317                     __end_of_send_data:
  2293                           
  2294                           	psect	text7
  2295  035B                     __ptext7:	
  2296 ;; *************** function _USART_string *****************
  2297 ;; Defined at:
  2298 ;;		line 97 in file "newfile.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;  string          1    wreg     PTR unsigned char 
  2301 ;;		 -> STR_3(19), STR_2(14), STR_1(15), 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  string          1    2[COMMON] PTR unsigned char 
  2304 ;;		 -> STR_3(19), STR_2(14), STR_1(15), 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         0       0       0       0       0
  2315 ;;      Locals:         1       0       0       0       0
  2316 ;;      Temps:          1       0       0       0       0
  2317 ;;      Totals:         2       0       0       0       0
  2318 ;;Total ram usage:        2 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; Hardware stack levels required when called: 1
  2321 ;; This function calls:
  2322 ;;		_USART_char
  2323 ;; This function is called by:
  2324 ;;		_bltoh
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _USART_string
  2331  035B                     _USART_string:
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _USART_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2335                           ;USART_string@string stored from wreg
  2336  035B  00F2               	movwf	USART_string@string
  2337  035C                     l1166:
  2338                           
  2339                           ;newfile.c: 97:         if(OERR);newfile.c: 98:         {;newfile.c: 99:             CRE
      +                          N = 0;
  2340  035C  2B6D               	goto	l1172
  2341  035D                     l1168:
  2342                           
  2343                           ;newfile.c: 100:             CREN = 1;
  2344  035D  0872               	movf	USART_string@string,w
  2345  035E  0084               	movwf	4
  2346  035F  120A  118A  2003  120A  118A  	fcall	stringdir
  2347  0364  120A  118A  22F5  120A  118A  	fcall	_USART_char
  2348  0369                     l1170:
  2349  0369  3001               	movlw	1
  2350  036A  00F1               	movwf	??_USART_string
  2351  036B  0871               	movf	??_USART_string,w
  2352  036C  07F2               	addwf	USART_string@string,f
  2353  036D                     l1172:
  2354                           
  2355                           ;newfile.c: 99:             CREN = 0;
  2356  036D  0872               	movf	USART_string@string,w
  2357  036E  0084               	movwf	4
  2358  036F  120A  118A  2003  120A  118A  	fcall	stringdir
  2359  0374  3A00               	xorlw	0
  2360  0375  1D03               	skipz
  2361  0376  2B78               	goto	u741
  2362  0377  2B79               	goto	u740
  2363  0378                     u741:
  2364  0378  2B5D               	goto	l1168
  2365  0379                     u740:
  2366  0379                     l128:
  2367  0379  0008               	return
  2368  037A                     __end_of_USART_string:
  2369                           
  2370                           	psect	text8
  2371  02F5                     __ptext8:	
  2372 ;; *************** function _USART_char *****************
  2373 ;; Defined at:
  2374 ;;		line 88 in file "newfile.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  byte            1    wreg     unsigned char 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  byte            1    0[COMMON] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      void 
  2381 ;; Registers used:
  2382 ;;		wreg
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       0       0       0       0
  2389 ;;      Locals:         1       0       0       0       0
  2390 ;;      Temps:          0       0       0       0       0
  2391 ;;      Totals:         1       0       0       0       0
  2392 ;;Total ram usage:        1 bytes
  2393 ;; Hardware stack levels used: 1
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		_USART_string
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _USART_char
  2403  02F5                     _USART_char:
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _USART_char: [wreg]
  2407                           ;USART_char@byte stored from wreg
  2408  02F5  00F0               	movwf	USART_char@byte
  2409  02F6                     l1164:
  2410                           
  2411                           ;newfile.c: 88:     {;newfile.c: 89:       TXREG = 13;;newfile.c: 90:       _delay((unsi
      +                          gned long)((500)*(20000000/4000.0)));
  2412  02F6  0870               	movf	USART_char@byte,w
  2413  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2414  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2415  02F9  0099               	movwf	25	;volatile
  2416  02FA                     l116:	
  2417                           ;newfile.c: 91:     }
  2418                           
  2419  02FA  1E0C               	btfss	12,4	;volatile
  2420  02FB  2AFD               	goto	u721
  2421  02FC  2AFE               	goto	u720
  2422  02FD                     u721:
  2423  02FD  2AFA               	goto	l116
  2424  02FE                     u720:
  2425  02FE                     l119:
  2426  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  2427  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  2428  0300  1C98               	btfss	24,1	;volatile
  2429  0301  2B03               	goto	u731
  2430  0302  2B04               	goto	u730
  2431  0303                     u731:
  2432  0303  2AFE               	goto	l119
  2433  0304                     u730:
  2434  0304                     l122:
  2435  0304  0008               	return
  2436  0305                     __end_of_USART_char:
  2437                           
  2438                           	psect	text9
  2439  0317                     __ptext9:	
  2440 ;; *************** function _USART_get_char *****************
  2441 ;; Defined at:
  2442 ;;		line 113 in file "newfile.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;		None
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;		None
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  1    wreg      unsigned char 
  2449 ;; Registers used:
  2450 ;;		wreg
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         0       0       0       0       0
  2457 ;;      Locals:         0       0       0       0       0
  2458 ;;      Temps:          0       0       0       0       0
  2459 ;;      Totals:         0       0       0       0       0
  2460 ;;Total ram usage:        0 bytes
  2461 ;; Hardware stack levels used: 1
  2462 ;; This function calls:
  2463 ;;		Nothing
  2464 ;; This function is called by:
  2465 ;;		_bltoh
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _USART_get_char
  2471  0317                     _USART_get_char:
  2472  0317                     l1176:	
  2473                           ;incstack = 0
  2474                           ; Regs used in _USART_get_char: [wreg]
  2475                           
  2476                           
  2477                           ;newfile.c: 115:         int get_value;
  2478  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0319  1C98               	btfss	24,1	;volatile
  2481  031A  2B1C               	goto	u751
  2482  031B  2B1D               	goto	u750
  2483  031C                     u751:
  2484  031C  2B1F               	goto	l134
  2485  031D                     u750:
  2486  031D                     l1178:
  2487                           
  2488                           ;newfile.c: 116:         RB0=1;;newfile.c: 117:         RB1=1;
  2489  031D  1218               	bcf	24,4	;volatile
  2490                           
  2491                           ;newfile.c: 118:         get_value = USART_get_char();
  2492  031E  1618               	bsf	24,4	;volatile
  2493  031F                     l134:	
  2494                           ;newfile.c: 119: 
  2495                           
  2496                           
  2497                           ;newfile.c: 121:             if (get_value=='s')
  2498  031F  1E8C               	btfss	12,5	;volatile
  2499  0320  2B22               	goto	u761
  2500  0321  2B23               	goto	u760
  2501  0322                     u761:
  2502  0322  2B29               	goto	l1188
  2503  0323                     u760:
  2504  0323                     l136:
  2505  0323  1E8C               	btfss	12,5	;volatile
  2506  0324  2B26               	goto	u771
  2507  0325  2B27               	goto	u770
  2508  0326                     u771:
  2509  0326  2B23               	goto	l136
  2510  0327                     u770:
  2511  0327                     l1182:
  2512                           
  2513                           ;newfile.c: 124:                  RD5=0;
  2514  0327  081A               	movf	26,w	;volatile
  2515  0328  2B2A               	goto	l139
  2516  0329                     l1188:
  2517                           
  2518                           ;newfile.c: 127:                  USART_string("LED turned OFF");
  2519  0329  3000               	movlw	0
  2520  032A                     l139:
  2521  032A  0008               	return
  2522  032B                     __end_of_USART_get_char:
  2523                           
  2524                           	psect	text10
  2525  032B                     __ptext10:	
  2526 ;; *************** function _back_off *****************
  2527 ;; Defined at:
  2528 ;;		line 26 in file "newfile.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;		None
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;		None
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         0       0       0       0       0
  2543 ;;      Locals:         0       0       0       0       0
  2544 ;;      Temps:          3       0       0       0       0
  2545 ;;      Totals:         3       0       0       0       0
  2546 ;;Total ram usage:        3 bytes
  2547 ;; Hardware stack levels used: 1
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_main
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           
  2556                           ;psect for function _back_off
  2557  032B                     _back_off:
  2558  032B                     l1414:	
  2559                           ;incstack = 0
  2560                           ; Regs used in _back_off: [wreg]
  2561                           
  2562                           
  2563                           ;newfile.c: 28: 
  2564  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2565  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2566  032D  1406               	bsf	6,0	;volatile
  2567  032E  1486               	bsf	6,1	;volatile
  2568                           
  2569                           ;newfile.c: 29:         while(RC3);
  2570  032F  1608               	bsf	8,4	;volatile
  2571  0330  1288               	bcf	8,5	;volatile
  2572                           
  2573                           ;newfile.c: 30: 
  2574  0331  1308               	bcf	8,6	;volatile
  2575  0332  1788               	bsf	8,7	;volatile
  2576  0333                     l1416:
  2577                           
  2578                           ;newfile.c: 31:         TMR1ON=0;
  2579  0333  301A               	movlw	26
  2580  0334  00F2               	movwf	??_back_off+2
  2581  0335  305E               	movlw	94
  2582  0336  00F1               	movwf	??_back_off+1
  2583  0337  306E               	movlw	110
  2584  0338  00F0               	movwf	??_back_off
  2585  0339                     u1497:
  2586  0339  0BF0               	decfsz	??_back_off,f
  2587  033A  2B39               	goto	u1497
  2588  033B  0BF1               	decfsz	??_back_off+1,f
  2589  033C  2B39               	goto	u1497
  2590  033D  0BF2               	decfsz	??_back_off+2,f
  2591  033E  2B39               	goto	u1497
  2592  033F  0000               	nop
  2593  0340                     l101:
  2594  0340  0008               	return
  2595  0341                     __end_of_back_off:
  2596                           
  2597                           	psect	text11
  2598  0341                     __ptext11:	
  2599 ;; *************** function _USART_Init *****************
  2600 ;; Defined at:
  2601 ;;		line 55 in file "newfile.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;		None
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       0       0       0       0
  2616 ;;      Locals:         0       0       0       0       0
  2617 ;;      Temps:          0       0       0       0       0
  2618 ;;      Totals:         0       0       0       0       0
  2619 ;;Total ram usage:        0 bytes
  2620 ;; Hardware stack levels used: 1
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		_main
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _USART_Init
  2630  0341                     _USART_Init:
  2631  0341                     l1430:	
  2632                           ;incstack = 0
  2633                           ; Regs used in _USART_Init: [wreg]
  2634                           
  2635                           
  2636                           ;newfile.c: 58: 
  2637  0341  1683               	bsf	3,5	;RP0=1, select bank1
  2638  0342  1303               	bcf	3,6	;RP1=0, select bank1
  2639  0343  1707               	bsf	7,6	;volatile
  2640                           
  2641                           ;newfile.c: 59: 
  2642  0344  1787               	bsf	7,7	;volatile
  2643                           
  2644                           ;newfile.c: 62: 
  2645  0345  1518               	bsf	24,2	;volatile
  2646  0346                     l1432:
  2647                           
  2648                           ;newfile.c: 63: 
  2649  0346  3081               	movlw	129
  2650  0347  0099               	movwf	25	;volatile
  2651  0348                     l1434:
  2652                           
  2653                           ;newfile.c: 66:     }
  2654  0348  1218               	bcf	24,4	;volatile
  2655  0349                     l1436:
  2656                           
  2657                           ;newfile.c: 67: 
  2658  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2659  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2660  034B  1798               	bsf	24,7	;volatile
  2661  034C                     l1438:
  2662                           
  2663                           ;newfile.c: 70:     void USART_char(char byte)
  2664  034C  1318               	bcf	24,6	;volatile
  2665  034D                     l1440:
  2666                           
  2667                           ;newfile.c: 71:     {
  2668  034D  1683               	bsf	3,5	;RP0=1, select bank1
  2669  034E  1303               	bcf	3,6	;RP1=0, select bank1
  2670  034F  1318               	bcf	24,6	;volatile
  2671  0350                     l1442:
  2672                           
  2673                           ;newfile.c: 74:         while(!TRMT);
  2674  0350  1698               	bsf	24,5	;volatile
  2675  0351                     l1444:
  2676                           
  2677                           ;newfile.c: 75:     }
  2678  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2680  0353  1618               	bsf	24,4	;volatile
  2681  0354                     l1446:
  2682                           
  2683                           ;newfile.c: 78: 
  2684  0354  178B               	bsf	11,7	;volatile
  2685  0355                     l1448:
  2686                           
  2687                           ;newfile.c: 79:     void USART_string(char* string)
  2688  0355  170B               	bsf	11,6	;volatile
  2689  0356                     l1450:
  2690                           
  2691                           ;newfile.c: 82:         USART_char(*string++);
  2692  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2693  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2694  0358  168C               	bsf	12,5	;volatile
  2695  0359                     l1452:
  2696                           
  2697                           ;newfile.c: 83:     }
  2698  0359  160C               	bsf	12,4	;volatile
  2699  035A                     l113:
  2700  035A  0008               	return
  2701  035B                     __end_of_USART_Init:
  2702  007E                     btemp	set	126	;btemp
  2703  007E                     wtemp0	set	126
  2704                           
  2705                           	psect	config
  2706                           
  2707                           ;Config register CONFIG @ 0x2007
  2708                           ;	Oscillator Selection bits
  2709                           ;	FOSC = HS, HS oscillator
  2710                           ;	Watchdog Timer Enable bit
  2711                           ;	WDTE = OFF, WDT disabled
  2712                           ;	Power-up Timer Enable bit
  2713                           ;	PWRTE = ON, PWRT enabled
  2714                           ;	Brown-out Reset Enable bit
  2715                           ;	BOREN = ON, BOR enabled
  2716                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2717                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2718                           ;	Data EEPROM Memory Code Protection bit
  2719                           ;	CPD = OFF, Data EEPROM code protection off
  2720                           ;	Flash Program Memory Write Enable bits
  2721                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2722                           ;	In-Circuit Debugger Mode bit
  2723                           ;	DEBUG = 0x1, unprogrammed default
  2724                           ;	Flash Program Memory Code Protection bit
  2725                           ;	CP = OFF, Code protection off
  2726  2007                     	org	8199
  2727  2007  3F72               	dw	16242

Data Sizes:
    Strings     48
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_string@string	PTR unsigned char  size(1) Largest target is 19
		 -> STR_3(CODE[19]), STR_2(CODE[14]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _calculate_distance->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _bltoh->_USART_string
